Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
0,2020,2,2,22,70000,7,79833,14,0,12,0
1,2020,3,2,41,260000,16,260000,32,0,29,2
2,2020,3,2,7,85000,8,109024,20,50,18,1
3,2020,2,2,47,20000,16,20000,23,0,20,2
4,2020,3,2,38,150000,16,150000,55,50,48,0
5,2020,0,2,12,72000,16,72000,55,100,48,0
6,2020,3,2,34,190000,16,190000,55,100,48,2
7,2020,2,2,22,11000000,9,35735,25,50,22,0
8,2020,2,2,8,135000,16,135000,55,100,48,0
9,2020,3,2,33,125000,16,125000,41,50,38,2
10,2020,0,2,22,45000,7,51321,19,0,17,2
11,2020,2,2,22,3000000,10,40481,27,0,25,0
12,2020,0,2,22,35000,7,39916,19,0,17,1
13,2020,2,2,32,87000,16,87000,55,100,48,0
14,2020,2,2,12,85000,16,85000,55,100,48,0
15,2020,2,2,12,8000,16,8000,43,50,39,0
16,2020,0,2,17,4450000,11,41689,32,100,29,2
17,2020,3,2,7,100000,7,114047,44,100,18,2
18,2020,0,2,19,423000,10,5707,27,50,25,1
19,2020,2,2,33,56000,16,56000,46,100,48,1
20,2020,2,2,38,299000,5,43331,11,0,9,1
21,2020,2,2,47,450000,10,6072,27,100,25,0
22,2020,3,2,17,42000,7,47899,21,50,19,0
23,2020,2,2,5,98000,16,98000,55,0,48,1
24,2020,2,2,34,115000,16,115000,0,0,0,0
25,2020,1,2,25,325000,16,325000,55,100,48,0
26,2020,0,2,48,42000,16,42000,40,50,37,0
27,2020,3,2,17,720000,12,33511,37,0,34,2
28,2020,0,0,8,100000,16,100000,55,100,48,0
29,2020,3,2,40,157000,2,117104,8,50,6,0
30,2020,2,2,18,51999,7,59303,14,100,12,2
31,2020,0,2,7,70000,16,70000,55,100,48,0
32,2020,3,2,22,60000,7,68428,21,100,48,0
33,2020,2,2,48,450000,16,450000,55,0,48,1
34,2020,2,2,12,41000,7,46759,19,50,17,0
35,2020,2,2,17,65000,7,74130,2,50,2,0
36,2020,2,2,19,103000,16,103000,55,100,48,0
37,2020,0,2,38,250000,16,250000,55,50,48,0
38,2020,0,2,12,10000,16,10000,39,100,36,2
39,2020,0,2,38,138000,16,138000,55,100,48,2
40,2020,2,2,22,45760,16,45760,42,100,48,2
41,2020,1,2,18,70000,7,79833,18,50,16,0
42,2020,2,2,39,44000,7,50180,46,0,41,1
43,2020,2,2,17,106000,16,106000,55,100,48,0
44,2020,2,2,17,88000,8,112872,20,50,18,0
45,2020,0,3,36,14000,7,15966,14,100,12,2
46,2020,2,2,22,60000,8,76958,20,100,18,2
47,2020,3,2,17,188000,16,188000,55,100,48,0
48,2020,2,2,22,105000,16,105000,55,100,48,0
49,2020,2,2,17,61500,7,70139,19,50,17,0
50,2020,0,2,12,450000,10,6072,27,0,25,2
51,2020,0,2,12,91000,16,91000,55,100,48,0
52,2020,0,2,1,300000,6,45896,15,50,13,2
53,2020,0,2,17,48000,7,54742,43,100,12,0
54,2020,3,1,10,60000,16,60000,49,100,48,2
55,2020,3,2,46,130000,7,148261,14,100,12,1
56,2020,2,2,22,34000,7,38776,18,100,16,1
57,2020,2,2,22,118000,16,118000,55,100,48,1
58,2020,3,2,22,120000,16,120000,55,50,48,0
59,2020,2,2,22,138350,16,138350,55,100,48,1
60,2020,2,2,17,110000,16,110000,55,100,48,0
61,2020,2,2,17,130800,16,130800,18,100,48,1
62,2020,0,3,22,19000,7,21669,30,50,28,2
63,2020,3,2,22,412000,16,412000,55,100,48,0
64,2020,3,2,38,40000,7,45618,24,100,21,2
65,2020,0,2,22,55000,7,62726,14,50,12,2
66,2020,0,2,22,43200,7,49268,14,0,12,2
67,2020,3,2,21,190200,16,190200,55,100,48,1
68,2020,0,2,22,105000,16,105000,55,100,48,2
69,2020,3,2,22,80000,7,91237,2,0,2,2
70,2020,2,2,22,55000,7,62726,19,50,31,2
71,2020,2,2,22,37000,7,42197,19,50,17,2
72,2021,0,2,48,60000,8,82528,20,50,18,0
73,2021,1,2,5,150000,16,150000,27,100,48,0
74,2021,1,2,29,235000,16,235000,55,100,48,0
75,2021,3,2,22,45000,7,53192,19,50,17,0
76,2021,2,2,5,100000,16,100000,55,100,48,1
77,2021,2,3,0,400000,10,5409,27,50,25,1
78,2021,2,0,36,270000,16,270000,55,100,48,0
79,2021,0,2,12,80000,16,80000,55,100,48,1
80,2021,3,2,13,67000,7,79197,14,100,12,0
81,2021,2,2,17,140000,16,140000,55,100,48,0
82,2021,2,2,3,68000,2,54238,20,50,6,0
83,2021,2,2,38,40000,7,47282,18,100,16,2
84,2021,1,2,25,130000,7,153667,30,100,40,0
85,2021,2,2,17,110000,13,28476,44,100,40,0
86,2021,0,2,12,50000,7,59102,19,50,17,1
87,2021,2,2,13,110000,16,110000,55,100,48,0
88,2021,3,2,32,170000,16,170000,55,100,48,0
89,2021,3,2,12,80000,16,80000,5,100,48,2
90,2021,3,2,42,75000,7,88654,21,100,13,0
91,2021,0,2,19,65000,7,76833,14,100,12,2
92,2021,2,2,32,1450000,10,19609,27,100,25,0
93,2021,3,2,33,276000,16,276000,55,0,48,0
94,2021,0,2,22,2200000,10,29751,27,50,25,0
95,2021,2,2,9,120000,14,89294,50,50,44,0
96,2021,0,3,1,12000,16,12000,7,100,48,2
97,2021,2,2,28,450000,16,450000,55,100,48,0
98,2021,0,2,11,70000,16,70000,55,100,48,1
99,2021,2,2,11,81000,7,95746,14,100,48,2
100,2021,2,2,12,75000,16,75000,55,0,48,0
101,2021,3,2,17,150000,16,150000,55,100,48,0
102,2021,2,2,5,11000000,9,36259,25,50,48,0
103,2021,2,2,12,62000,16,62000,55,0,48,0
104,2021,2,2,22,73000,16,73000,55,0,48,0
105,2021,2,2,12,37456,8,51519,20,50,18,0
106,2021,2,2,48,235000,2,187442,8,100,6,0
107,2021,3,2,17,115000,16,115000,55,100,48,2
108,2021,3,2,17,150000,16,150000,55,100,48,1
109,2021,0,2,17,2250000,10,30428,27,100,25,0
110,2021,3,2,38,80000,7,94564,14,50,12,0
111,2021,3,2,24,82500,8,113476,20,100,18,1
112,2021,3,2,33,75000,8,103160,20,100,18,2
113,2021,0,3,1,12000,16,12000,43,100,48,1
114,2021,2,2,17,38400,7,45391,40,100,37,0
115,2021,0,2,41,225000,16,225000,55,100,48,0
116,2021,2,2,22,50000,16,50000,39,100,36,0
117,2021,2,2,20,34000,7,40189,21,100,19,1
118,2021,0,2,12,90000,16,90000,55,100,48,2
119,2021,2,2,17,200000,16,200000,55,100,48,0
120,2021,2,2,7,60000,16,60000,18,50,42,1
121,2021,3,2,45,200000,16,200000,55,100,48,1
122,2021,0,2,12,50000,16,50000,55,100,48,1
123,2021,0,2,3,80000,8,110037,20,0,18,0
124,2021,0,3,12,8760,7,10354,18,50,16,1
125,2021,2,2,46,151000,16,151000,55,100,48,0
126,2021,3,2,41,120000,16,120000,55,50,48,2
127,2021,2,2,22,700000,10,9466,27,0,25,2
128,2021,0,2,38,20000,16,20000,27,100,25,2
129,2021,3,2,34,3000000,10,40570,27,50,25,0
130,2021,0,2,37,100000,16,100000,28,50,26,2
131,2021,0,2,22,42000,7,49646,19,50,17,1
132,2021,2,2,4,38400,16,38400,56,100,48,1
133,2021,3,2,10,24000,16,24000,7,100,5,1
134,2021,0,2,22,100000,16,100000,55,0,48,2
135,2021,2,2,12,90000,16,90000,55,100,48,1
136,2021,2,2,36,7000000,11,63711,32,50,29,2
137,2021,2,2,36,8500000,11,77364,32,50,29,2
138,2021,3,2,46,220000,16,220000,55,0,48,0
139,2021,0,2,22,80000,16,80000,55,100,48,1
140,2021,2,2,12,135000,16,135000,55,100,48,0
141,2021,3,2,21,240000,16,240000,55,0,48,0
142,2021,3,2,18,150000,16,150000,55,0,48,0
143,2021,2,2,22,82500,16,82500,55,100,48,2
144,2021,2,2,17,100000,16,100000,55,100,48,0
145,2021,3,2,38,70000,7,82744,4,50,4,1
146,2021,2,2,48,53000,7,62649,19,50,17,1
147,2021,2,2,17,90000,16,90000,55,100,48,0
148,2021,3,2,18,153000,16,153000,55,100,48,0
149,2021,3,2,9,160000,16,160000,7,100,48,2
150,2021,3,2,25,168000,16,168000,32,0,29,2
151,2021,2,2,22,150000,16,150000,55,100,48,1
152,2021,2,2,22,95000,2,75774,8,100,6,0
153,2021,0,2,22,13400,16,13400,54,100,47,0
154,2021,3,2,21,144000,16,144000,55,100,48,0
155,2021,3,2,20,159500,2,127221,8,50,6,0
156,2021,2,2,22,160000,14,119059,50,100,24,1
157,2021,2,2,4,423000,16,423000,55,50,48,0
158,2021,3,2,15,120000,16,120000,55,100,48,1
159,2021,0,2,38,125000,16,125000,55,100,48,2
160,2021,1,2,29,230000,16,230000,49,50,43,0
161,2021,1,2,30,85000,16,85000,49,0,43,1
162,2021,2,2,17,24000,7,28369,36,50,33,0
163,2021,0,2,19,54000,7,63831,14,50,12,0
164,2021,1,2,25,110000,7,130026,14,50,12,1
165,2021,3,2,23,165000,16,165000,55,100,48,0
166,2021,0,2,17,80000,16,80000,55,100,48,0
167,2021,1,2,25,250000,16,250000,55,0,48,0
168,2021,0,2,5,55000,16,55000,55,50,48,2
169,2021,2,2,16,150000,16,150000,55,100,48,0
170,2021,2,2,16,170000,16,170000,55,100,48,0
171,2021,2,2,17,60000,8,82528,20,100,18,0
172,2021,0,2,12,60000,16,60000,55,100,48,2
173,2021,3,2,46,235000,16,235000,55,100,48,0
174,2021,3,2,48,51400,7,60757,46,50,41,0
175,2021,3,2,18,174000,16,174000,55,100,48,0
176,2021,2,2,22,58000,12,2859,37,0,34,2
177,2021,2,2,22,30400000,4,40038,10,100,8,0
178,2021,0,2,38,81000,16,81000,55,50,48,2
179,2021,2,2,22,420000,10,5679,27,100,48,2
180,2021,2,2,7,1672000,10,22611,27,0,25,0
181,2021,2,2,22,76760,7,90734,14,50,12,0
182,2021,2,2,17,22000,7,26005,47,0,48,0
183,2021,3,2,27,45000,8,61896,20,50,18,0
184,2021,2,1,41,12000,16,12000,43,50,39,1
185,2021,2,2,17,4000,16,4000,29,100,27,1
186,2021,3,2,13,50000,16,50000,56,100,18,1
187,2021,1,2,19,59000,7,69741,19,100,16,2
188,2021,3,2,17,65000,7,76833,47,50,18,2
189,2021,2,2,38,74000,16,74000,32,50,29,2
190,2021,3,2,21,152000,16,152000,55,100,17,0
191,2021,0,2,38,21844,16,21844,12,50,10,1
192,2021,2,2,7,18000,16,18000,35,0,32,2
193,2021,3,2,21,174000,16,174000,55,100,48,0
194,2021,3,2,48,120500,2,96113,8,50,6,0
195,2021,2,2,22,147000,16,147000,55,50,48,0
196,2021,0,2,5,9272,16,9272,33,100,30,2
197,2021,3,2,38,1799997,10,24342,27,100,25,0
198,2021,3,2,21,4000000,10,54094,27,50,48,0
199,2021,0,2,19,90000,16,90000,55,100,48,2
200,2021,2,2,22,52000,7,61467,14,50,2,1
201,2021,3,2,39,195000,16,195000,55,100,48,1
202,2021,2,2,22,32000,7,37825,18,100,16,0
203,2021,3,2,48,50000,16,50000,19,100,48,2
204,2021,2,2,22,160000,16,160000,55,100,48,0
205,2021,2,2,22,69600,1,12901,7,0,5,2
206,2021,3,2,38,200000,16,200000,55,100,48,0
207,2021,3,2,17,165000,16,165000,55,0,48,1
208,2021,2,1,17,20000,16,20000,30,0,48,0
209,2021,3,2,15,120000,16,120000,55,0,48,0
210,2021,2,2,38,21000,7,24823,51,50,45,0
211,2021,2,2,48,48000,7,56738,19,50,17,2
212,2021,2,2,17,48000,8,66022,22,50,18,2
213,2021,0,2,7,435000,10,5882,27,0,7,0
214,2021,0,2,38,21000,7,24823,14,50,12,1
215,2021,3,2,45,185000,16,185000,55,100,48,0
216,2021,0,3,10,180000,6,28609,15,50,13,2
217,2021,2,2,22,76760,7,90734,14,50,12,0
218,2021,2,2,38,75000,7,88654,4,100,4,1
219,2021,3,2,15,140000,16,140000,55,100,48,0
220,2021,2,2,38,180000,13,46597,44,100,40,0
221,2021,2,2,22,85000,8,116914,20,50,18,0
222,2021,2,2,22,2500000,10,33808,27,0,25,1
223,2021,2,2,22,40900,8,56256,20,50,18,0
224,2021,3,2,41,225000,16,225000,55,100,6,0
225,2021,1,0,46,416000,16,416000,55,100,48,2
226,2021,3,2,22,110000,2,87738,8,100,6,2
227,2021,2,2,22,75000,7,88654,14,50,12,0
228,2021,3,2,22,135000,16,135000,55,0,48,0
229,2021,3,2,12,90000,2,71786,8,100,6,1
230,2021,0,2,7,1200000,10,16228,27,100,25,0
231,2021,3,2,36,256000,16,256000,55,100,48,2
232,2021,3,2,24,200000,16,200000,55,100,48,0
233,2021,3,2,12,200000,16,200000,55,100,48,0
234,2021,2,2,16,180000,16,180000,55,100,48,0
235,2021,2,2,30,110000,16,110000,55,0,48,2
236,2021,2,2,48,80000,2,63810,8,100,6,1
237,2021,2,2,22,39600,7,46809,18,100,16,1
238,2021,0,2,22,4000,16,4000,56,0,49,1
239,2021,0,2,17,1600000,10,21637,27,50,25,1
240,2021,3,2,22,130000,2,103691,8,100,6,0
241,2021,2,2,12,80000,16,80000,55,100,48,0
242,2021,2,2,17,110000,16,110000,55,100,48,0
243,2021,3,2,22,165000,16,165000,55,100,48,0
244,2021,0,2,1,1335000,10,18053,27,100,1,2
245,2021,2,2,17,52500,8,72212,20,50,18,0
246,2021,0,2,22,31000,7,36643,19,50,17,0
247,2021,2,2,17,108000,15,12103,53,0,46,1
248,2021,3,2,17,70000,8,96282,20,50,18,0
249,2021,3,2,44,170000,16,170000,55,100,48,1
250,2021,2,2,22,115000,16,115000,55,50,48,0
251,2021,0,2,22,90000,16,90000,55,100,48,2
252,2021,1,2,45,600000,16,600000,55,100,48,0
253,2021,0,2,22,2100000,10,28399,27,100,25,1
254,2021,2,2,12,93000,16,93000,55,100,48,0
255,2021,3,2,6,125000,2,99703,8,50,6,1
256,2021,2,2,17,200000,16,200000,55,100,48,0
257,2021,3,2,46,147000,7,173762,14,100,12,1
258,2021,3,2,38,185000,16,185000,55,50,48,0
259,2021,1,2,25,120000,7,141846,14,0,12,0
260,2021,2,2,22,130000,16,130000,55,50,48,0
261,2021,3,2,12,54000,7,63831,14,50,12,0
262,2021,2,2,22,1250000,10,16904,27,100,25,2
263,2021,3,2,38,4900000,10,66265,27,0,25,0
264,2021,2,2,22,21600,7,25532,48,100,12,2
265,2021,3,2,33,160000,16,160000,45,50,48,2
266,2021,2,2,17,93150,16,93150,55,0,48,1
267,2021,2,2,17,111775,16,111775,55,0,48,1
268,2021,2,2,17,250000,15,28016,53,100,46,1
269,2021,0,2,17,55000,7,65013,14,50,12,1
270,2021,0,2,17,72500,16,72500,55,100,48,0
271,2021,3,2,10,102000,1,18907,7,0,5,1
272,2021,0,2,19,65000,7,76833,14,0,12,0
273,2021,0,2,38,85000,16,85000,40,100,12,2
274,2021,3,2,22,65720,7,77684,19,50,17,1
275,2021,0,2,22,100000,16,100000,55,100,48,1
276,2021,0,2,22,58000,16,58000,55,50,48,0
277,2021,3,2,1,55000,16,55000,18,100,16,0
278,2021,3,2,22,180000,15,20171,53,50,46,0
279,2021,0,2,8,50000,7,59102,34,100,31,0
280,2021,2,2,17,112000,16,112000,55,100,48,0
281,2021,0,2,48,100000,16,100000,31,0,9,0
282,2021,2,3,17,59000,7,69741,40,100,37,0
283,2021,3,0,49,105000,16,105000,55,100,48,1
284,2021,2,2,48,69999,16,69999,13,50,11,0
285,2021,3,2,21,7000000,10,94665,27,50,25,0
286,2021,3,2,29,87000,7,102839,51,100,45,0
287,2021,2,2,22,109000,16,109000,55,50,48,0
288,2021,2,2,38,43200,7,51064,30,50,28,0
289,2022,3,2,17,135000,16,135000,55,100,48,1
290,2022,3,2,12,155000,16,155000,55,100,48,1
291,2022,3,2,12,120600,16,120600,55,100,48,1
292,2022,2,2,22,130000,16,130000,55,0,48,1
293,2022,2,2,22,90000,16,90000,55,0,48,1
294,2022,2,2,17,170000,16,170000,55,100,48,1
295,2022,2,2,17,150000,16,150000,55,100,48,1
296,2022,3,2,12,102100,16,102100,55,100,48,1
297,2022,3,2,12,84900,16,84900,55,100,48,1
298,2022,3,2,22,136620,16,136620,55,100,48,1
299,2022,3,2,22,99360,16,99360,55,100,48,1
300,2022,3,2,22,90000,8,117789,20,0,18,1
301,2022,3,2,22,80000,8,104702,20,0,18,1
302,2022,3,2,22,146000,16,146000,55,100,48,1
303,2022,3,2,22,123000,16,123000,55,100,48,1
304,2022,0,2,17,40000,8,52351,20,100,18,1
