Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
305,2022,3,2,12,99000,16,99000,55,0,48,1
306,2022,3,2,12,116000,16,116000,55,0,48,1
307,2022,2,2,12,106260,16,106260,55,0,48,1
308,2022,2,2,12,126500,16,126500,55,0,48,1
309,2022,1,2,17,242000,16,242000,55,100,48,1
310,2022,1,2,17,200000,16,200000,55,100,48,1
311,2022,2,2,22,50000,8,65438,20,0,18,1
312,2022,2,2,22,30000,8,39263,20,0,18,1
313,2022,2,2,17,60000,8,78526,20,0,18,1
314,2022,2,2,17,40000,8,52351,20,0,18,1
315,2022,3,2,22,165220,16,165220,55,100,48,1
316,2022,0,2,17,35000,8,45807,20,100,18,1
317,2022,3,2,22,120160,16,120160,55,100,48,1
318,2022,3,2,12,90320,16,90320,55,100,48,1
319,2022,3,2,17,181940,16,181940,55,0,48,1
320,2022,3,2,17,132320,16,132320,55,0,48,1
321,2022,3,2,17,220110,16,220110,55,0,48,1
322,2022,3,2,17,160080,16,160080,55,0,48,1
323,2022,3,2,22,180000,16,180000,55,0,48,0
324,2022,3,2,22,120000,16,120000,55,0,48,0
325,2022,3,2,12,124190,16,124190,55,100,48,1
326,2022,1,2,12,130000,16,130000,55,100,48,1
327,2022,1,2,12,110000,16,110000,55,100,48,1
328,2022,3,2,12,170000,16,170000,55,100,48,1
329,2022,2,2,12,115500,16,115500,55,100,48,1
330,2022,3,2,12,112900,16,112900,55,100,48,1
331,2022,3,2,12,90320,16,90320,55,100,48,1
332,2022,3,2,12,112900,16,112900,55,100,48,1
333,2022,3,2,12,90320,16,90320,55,100,48,1
334,2022,3,2,17,165400,16,165400,55,100,48,1
335,2022,3,2,17,132320,16,132320,55,100,48,1
336,2022,2,2,12,167000,16,167000,55,100,48,1
337,2022,3,2,17,243900,16,243900,55,100,48,1
338,2022,3,2,12,136600,16,136600,55,100,48,1
339,2022,3,2,12,109280,16,109280,55,100,48,1
340,2022,3,2,17,128875,16,128875,55,100,48,1
341,2022,3,2,17,93700,16,93700,55,100,48,1
342,2022,1,2,30,224000,16,224000,55,100,48,1
343,2022,1,2,30,167875,16,167875,55,100,48,1
344,2022,1,2,2,175000,16,175000,55,100,48,1
345,2022,3,2,17,156600,16,156600,55,100,48,1
346,2022,3,2,17,108800,16,108800,55,0,48,1
347,2022,3,2,22,95550,16,95550,55,0,48,1
348,2022,3,2,17,113000,16,113000,55,0,48,0
349,2022,3,2,12,135000,16,135000,55,100,48,1
350,2022,3,2,21,161342,16,161342,55,100,48,1
351,2022,3,2,21,137141,16,137141,55,100,48,1
352,2022,3,2,22,167000,16,167000,55,100,48,1
353,2022,3,2,22,123000,16,123000,55,100,48,1
354,2022,3,2,17,60000,8,78526,20,0,18,1
355,2022,3,2,17,50000,8,65438,20,0,18,1
356,2022,3,2,22,150000,16,150000,55,0,48,1
357,2022,3,2,22,211500,16,211500,55,100,48,1
358,2022,3,2,16,192400,16,192400,8,100,6,1
359,2022,3,2,16,90700,16,90700,8,100,6,1
360,2022,3,2,12,130000,16,130000,8,100,6,1
361,2022,3,2,12,61300,16,61300,8,100,6,1
362,2022,3,2,12,130000,16,130000,8,100,6,1
363,2022,3,2,12,61300,16,61300,8,100,6,1
364,2022,3,2,17,160000,16,160000,55,0,48,0
365,2022,3,2,22,138600,16,138600,55,100,48,1
366,2022,3,2,17,136000,16,136000,55,0,48,1
367,2022,2,2,12,58000,16,58000,55,0,48,2
368,2022,1,2,2,135000,16,135000,55,100,48,1
369,2022,3,2,22,170000,16,170000,55,100,48,1
370,2022,3,2,22,123000,16,123000,55,100,48,1
371,2022,3,2,38,189650,16,189650,55,0,48,1
372,2022,3,2,38,164996,16,164996,55,0,48,1
373,2022,2,2,26,50000,7,54957,21,0,19,1
374,2022,2,2,26,50000,7,54957,21,0,19,1
375,2022,1,2,33,150000,2,118187,8,100,6,2
376,2022,3,2,12,132000,16,132000,55,0,48,1
377,2022,3,2,17,165400,16,165400,55,100,48,1
378,2022,3,2,16,208775,16,208775,55,100,48,1
379,2022,3,2,16,147800,16,147800,55,100,48,1
380,2022,3,2,17,136994,16,136994,55,100,48,1
381,2022,3,2,17,101570,16,101570,55,100,48,1
382,2022,3,2,12,128875,16,128875,55,100,48,1
383,2022,3,2,12,93700,16,93700,55,100,48,1
384,2022,1,2,31,6000000,10,79039,27,50,25,0
385,2022,3,2,17,132320,16,132320,55,100,48,1
386,2022,0,2,38,28500,8,37300,20,100,18,0
387,2022,3,2,12,164000,16,164000,55,0,48,1
388,2022,3,2,17,155000,16,155000,55,100,48,1
389,2022,2,2,38,95000,8,124333,20,0,18,1
390,2022,2,2,38,75000,8,98158,20,0,18,1
391,2022,2,2,1,120000,16,120000,55,0,48,1
392,2022,3,2,12,112900,16,112900,55,100,48,1
393,2022,3,2,12,90320,16,90320,55,100,48,1
394,2022,3,2,15,145000,16,145000,55,100,48,1
395,2022,3,2,15,105400,16,105400,55,100,48,1
396,2022,2,2,38,80000,7,87932,19,100,12,1
397,2022,2,2,17,90000,8,117789,20,0,18,1
398,2022,3,2,22,215300,16,215300,55,100,48,0
399,2022,3,2,22,158200,16,158200,55,100,48,0
400,2022,3,2,17,209100,16,209100,55,100,48,0
401,2022,3,2,17,154600,16,154600,55,100,48,0
402,2022,3,2,12,115934,16,115934,55,0,48,1
403,2022,3,2,12,81666,16,81666,55,0,48,1
404,2022,3,2,17,175000,16,175000,55,100,48,1
405,2022,2,2,17,75000,8,98158,20,0,18,1
406,2022,2,2,12,58000,16,58000,55,0,48,2
407,2022,3,2,17,183600,16,183600,55,100,48,0
408,2022,2,2,12,40000,8,52351,20,100,18,1
409,2022,3,2,22,180000,16,180000,55,100,48,1
410,2022,2,2,22,55000,8,71982,20,0,18,1
411,2022,2,2,22,35000,8,45807,20,0,18,1
412,2022,2,2,17,60000,7,65949,21,100,19,1
413,2022,2,2,17,45000,7,49461,21,100,19,1
414,2022,2,2,17,60000,8,78526,20,100,18,1
415,2022,2,2,17,45000,8,58894,20,100,18,1
416,2022,3,2,22,260000,16,260000,55,100,48,1
417,2022,3,2,20,60000,16,60000,1,100,34,0
418,2022,2,2,17,63900,16,63900,55,0,48,1
419,2022,2,2,41,160000,16,160000,55,100,48,0
420,2022,2,2,41,112300,16,112300,55,100,48,0
421,2022,2,2,21,241000,16,241000,55,100,48,1
422,2022,2,2,21,159000,16,159000,55,100,48,1
423,2022,3,2,22,180000,16,180000,55,0,48,1
424,2022,3,2,22,80000,16,80000,55,0,48,1
425,2022,2,2,17,82900,16,82900,55,0,48,1
426,2022,3,2,17,100800,16,100800,55,100,48,0
427,2022,2,2,17,45000,7,49461,18,100,16,1
428,2022,3,2,22,140400,16,140400,55,0,48,0
429,2022,2,2,12,30000,8,39263,20,100,18,1
430,2022,2,2,12,40000,7,43966,18,100,16,1
431,2022,2,2,12,30000,7,32974,18,100,16,1
432,2022,2,2,17,80000,7,87932,18,100,16,1
433,2022,2,2,17,70000,7,76940,18,100,16,1
434,2022,2,2,17,80000,8,104702,20,100,18,1
435,2022,2,2,17,70000,8,91614,20,100,18,1
436,2022,2,2,17,60000,7,65949,18,100,16,1
437,2022,2,2,17,80000,7,87932,21,100,19,1
438,2022,3,2,38,189650,16,189650,55,0,48,1
439,2022,3,2,38,164996,16,164996,55,0,48,1
440,2022,2,2,12,40000,7,43966,21,100,19,1
441,2022,2,2,12,30000,7,32974,21,100,19,1
442,2022,2,2,17,75000,8,98158,20,100,18,1
443,2022,2,2,17,60000,8,78526,20,100,18,1
444,2022,3,2,22,215300,16,215300,55,0,48,0
445,2022,2,2,17,70000,7,76940,21,100,19,1
446,2022,3,2,17,209100,16,209100,55,100,48,0
447,2022,3,2,17,154600,16,154600,55,100,48,0
448,2022,3,2,17,180000,16,180000,55,100,48,1
449,2022,0,2,36,20000,7,21983,46,100,41,0
450,2022,3,2,17,80000,16,80000,55,100,48,1
451,2022,2,2,37,100000,2,78791,8,100,6,1
452,2022,1,2,25,250000,2,196979,8,50,6,0
453,2022,2,2,38,120000,16,120000,55,100,48,2
454,2022,0,2,10,125000,16,125000,55,0,48,1
455,2022,2,2,43,240000,5,37236,55,50,48,0
456,2022,3,2,17,105000,16,105000,55,100,48,1
457,2022,3,2,35,80000,7,87932,14,0,12,1
458,2022,2,2,8,1400000,10,18442,27,100,25,1
459,2022,2,2,22,2400000,10,31615,27,100,25,0
460,2022,2,2,39,53000,7,58255,46,50,41,0
461,2022,0,2,28,100000,16,100000,55,50,48,0
462,2022,2,3,17,50000,7,54957,14,50,12,0
463,2022,0,2,22,1400000,10,18442,27,100,25,1
464,2022,3,2,46,148000,7,162674,14,100,12,1
465,2022,0,2,17,120000,16,120000,55,100,48,1
466,2022,3,2,48,144000,16,144000,55,50,48,0
467,2022,3,2,22,104890,16,104890,55,100,48,1
468,2022,3,2,17,100000,16,100000,55,100,48,1
469,2022,3,2,22,140000,16,140000,55,100,48,1
470,2022,2,2,12,135000,16,135000,55,100,48,1
471,2022,2,2,12,50000,16,50000,55,100,48,1
472,2022,3,2,22,220000,16,220000,55,100,48,1
473,2022,3,2,22,140000,16,140000,55,100,48,1
474,2022,2,2,22,140000,8,183228,20,0,18,1
475,2022,2,2,22,70000,8,91614,20,0,18,1
476,2022,3,2,22,185100,16,185100,55,100,48,1
477,2022,3,2,38,220000,16,220000,55,100,48,1
478,2022,2,2,22,200000,16,200000,55,100,48,1
479,2022,2,2,22,120000,16,120000,55,100,48,1
480,2022,3,2,38,120000,16,120000,0,100,0,2
481,2022,3,2,38,65000,16,65000,0,100,0,2
482,2022,1,2,17,324000,16,324000,55,100,48,1
483,2022,1,2,17,216000,16,216000,55,100,48,1
484,2022,3,2,17,210000,16,210000,55,100,48,1
485,2022,3,2,38,120000,16,120000,55,100,48,1
486,2022,3,2,22,230000,16,230000,55,100,48,1
487,2022,0,3,22,100000,16,100000,16,50,14,1
488,2022,2,1,22,100000,16,100000,8,100,48,1
489,2022,0,0,4,29000,7,31875,52,100,11,1
490,2022,3,2,29,200000,16,200000,38,100,48,1
491,2022,2,2,44,75000,16,75000,8,100,6,2
492,2022,2,2,22,150000,13,35590,44,100,40,0
493,2022,3,2,37,100000,2,78791,8,100,6,1
494,2022,3,2,22,100000,16,100000,7,100,48,1
495,2022,2,2,41,153000,16,153000,55,50,48,1
496,2022,0,2,17,52800,7,58035,43,100,12,1
497,2022,3,2,22,165000,16,165000,55,100,48,1
498,2022,3,2,48,85000,7,93427,19,50,17,0
499,2022,0,2,22,66500,2,52396,8,100,6,0
500,2022,3,2,38,57000,7,62651,40,100,37,0
501,2022,2,2,29,30000,7,32974,17,100,15,2
502,2022,0,2,22,40000,16,40000,32,100,35,0
503,2022,2,2,38,121000,0,87425,3,100,3,0
504,2022,3,2,17,115000,16,115000,55,100,48,1
505,2022,0,2,22,120000,0,86703,3,50,3,1
506,2022,2,2,4,75000,16,75000,6,100,48,0
507,2022,2,2,48,59000,7,64849,2,0,2,0
508,2022,0,2,48,120000,16,120000,55,100,48,0
509,2022,2,2,3,157000,16,157000,55,100,48,0
510,2022,0,2,11,150000,16,150000,3,100,3,2
511,2022,2,2,8,90000,2,70912,8,50,6,0
512,2022,0,2,17,65000,16,65000,55,100,48,2
513,2022,3,2,38,65000,7,71444,26,100,23,2
514,2022,0,2,13,20000,16,20000,43,0,39,1
515,2022,2,2,22,48000,16,48000,49,100,48,2
516,2022,3,2,21,152500,16,152500,55,100,48,1
517,2022,2,2,17,62000,7,68147,19,100,17,1
518,2022,2,2,22,115000,3,122346,9,0,7,0
519,2022,3,2,3,380000,16,380000,55,100,48,0
520,2022,2,2,22,88000,2,69336,8,100,6,1
521,2022,0,2,10,10000,16,10000,46,100,31,1
522,2022,2,2,12,20000,16,20000,21,100,19,2
523,2022,3,2,14,405000,16,405000,55,100,48,0
524,2022,2,2,22,135000,16,135000,55,100,48,0
525,2022,3,2,3,177000,16,177000,55,100,48,0
526,2022,2,2,22,78000,16,78000,55,100,48,1
527,2022,3,2,12,135000,16,135000,55,100,48,1
528,2022,3,2,12,100000,16,100000,55,100,48,1
529,2022,3,2,12,90320,16,90320,55,100,48,1
530,2022,2,2,12,85000,16,85000,8,0,6,1
531,2022,2,2,12,75000,16,75000,8,0,6,1
532,2022,3,2,38,214000,16,214000,55,100,48,1
533,2022,3,2,38,192600,16,192600,55,100,48,1
534,2022,3,2,16,266400,16,266400,55,100,48,1
535,2022,3,2,16,213120,16,213120,55,100,48,1
536,2022,3,2,12,112900,16,112900,55,100,48,1
537,2022,3,2,17,155000,16,155000,55,100,48,1
538,2022,2,2,22,141300,16,141300,55,0,48,1
539,2022,2,2,22,102100,16,102100,55,0,48,1
540,2022,3,2,12,115934,16,115934,55,100,48,1
541,2022,3,2,12,81666,16,81666,55,100,48,1
542,2022,2,2,17,206699,16,206699,55,0,48,1
543,2022,2,2,17,99100,16,99100,55,0,48,1
544,2022,3,2,17,130000,16,130000,55,100,48,1
545,2022,3,2,17,115000,16,115000,55,100,48,1
546,2022,3,2,17,110500,16,110500,55,100,48,1
547,2022,3,2,17,130000,16,130000,55,100,48,1
548,2022,3,2,12,99050,16,99050,55,100,48,1
549,2022,3,2,17,160000,16,160000,55,100,48,1
550,2022,3,2,22,205300,16,205300,55,0,48,0
551,2022,3,2,22,140400,16,140400,55,0,48,0
552,2022,3,2,22,176000,16,176000,55,100,48,1
553,2022,3,2,22,144000,16,144000,55,100,48,1
554,2022,3,2,17,200100,16,200100,55,100,48,1
555,2022,3,2,17,160000,16,160000,55,100,48,1
556,2022,3,2,17,145000,16,145000,55,100,48,1
557,2022,3,2,17,70500,16,70500,55,0,48,1
558,2022,3,2,22,205300,16,205300,55,0,48,1
559,2022,3,2,22,140400,16,140400,55,0,48,1
560,2022,3,2,2,205300,16,205300,55,0,48,1
561,2022,3,2,2,184700,16,184700,55,0,48,1
562,2022,3,2,17,175100,16,175100,55,100,48,1
563,2022,3,2,17,140250,16,140250,55,100,48,1
564,2022,3,2,12,116150,16,116150,55,100,48,1
565,2022,3,2,17,54000,16,54000,55,0,48,1
566,2022,3,2,12,170000,16,170000,55,100,48,1
567,2022,2,2,12,50000,8,65438,20,0,18,1
568,2022,3,2,12,80000,16,80000,55,100,48,1
569,2022,3,2,22,140000,16,140000,55,100,48,1
570,2022,3,2,22,210000,16,210000,55,100,48,1
571,2022,3,2,22,140000,16,140000,55,100,48,1
572,2022,3,2,12,100000,16,100000,55,100,48,1
573,2022,3,2,12,69000,16,69000,55,100,48,1
574,2022,3,2,22,210000,16,210000,55,100,48,1
575,2022,3,2,22,140000,16,140000,55,100,48,1
576,2022,3,2,22,210000,16,210000,55,100,48,1
577,2022,3,2,12,150075,16,150075,55,100,48,1
578,2022,3,2,17,100000,16,100000,55,100,48,1
579,2022,3,2,17,25000,16,25000,55,100,48,1
580,2022,3,2,12,126500,16,126500,55,100,48,1
581,2022,3,2,12,106260,16,106260,55,100,48,1
582,2022,3,2,17,220110,16,220110,55,100,48,1
583,2022,3,2,17,160080,16,160080,55,100,48,1
584,2022,3,2,12,105000,16,105000,55,100,48,1
585,2022,3,2,12,110925,16,110925,55,100,48,1
586,2022,2,2,12,35000,8,45807,20,0,18,1
587,2022,3,2,22,140000,16,140000,55,100,48,1
588,2022,3,2,12,99000,16,99000,55,0,48,1
589,2022,3,2,12,60000,16,60000,55,100,48,1
590,2022,3,2,16,192564,16,192564,55,100,48,1
591,2022,3,2,16,144854,16,144854,55,100,48,1
592,2022,3,2,22,230000,16,230000,55,100,48,1
593,2022,3,2,22,150000,16,150000,55,100,48,1
594,2022,3,2,15,150260,16,150260,55,100,48,1
595,2022,3,2,15,109280,16,109280,55,100,48,1
596,2022,3,2,22,210000,16,210000,55,100,48,1
597,2022,3,2,12,170000,16,170000,55,100,48,1
598,2022,2,2,22,160000,16,160000,55,100,48,1
599,2022,2,2,22,130000,16,130000,55,100,48,1
600,2022,0,2,12,67000,16,67000,8,0,6,1
601,2022,0,2,12,52000,16,52000,8,0,6,1
602,2022,3,2,17,154000,16,154000,55,100,48,1
603,2022,3,2,17,126000,16,126000,55,100,48,1
604,2022,3,2,12,129000,16,129000,55,0,48,1
605,2022,3,2,12,150000,16,150000,55,100,48,1
606,2022,2,2,1,200000,16,200000,27,100,48,0
